SABLELINUX LOCAL CONTAINER SOURCE INVENTORY
timestamp_utc=2026-07-20T00:07:52Z

=== /sources ===
10027 bytes 2024-01-12T12:22:09.0000000000 /sources/pulseaudio-17.0/src/tests/passthrough-test.c
100 bytes 2024-07-24T11:19:20.0000000000 /sources/libxml2-2.13.5/result/errors/truncated-utf16.xml.ent
100 bytes 2024-07-24T11:19:20.0000000000 /sources/libxml2-2.13.5/result/errors/truncated-utf16.xml.err
101 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_s_passthrough.rule
101 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_s_passthrough.rule
101 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_s_passthrough.rule
101 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_s_passthrough.rule
10257 bytes 2024-01-12T12:22:09.0000000000 /sources/pulseaudio-17.0/src/modules/module-allow-passthrough.c
1043 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/io_uring/truncate.c
109 bytes 2025-08-05T11:31:37.0000000000 /sources/systemd-257.8/test/units/dml-passthrough.slice
110 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_du_passthrough.rule
110 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_ld_passthrough.rule
110 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_du_passthrough.rule
110 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_ld_passthrough.rule
110 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_du_passthrough.rule
110 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_ld_passthrough.rule
110 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_du_passthrough.rule
110 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_ld_passthrough.rule
11244 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/lib/IR/PassTimingInfo.cpp
1145 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests-m32/recvfrom-MSG_TRUNC.c
1145 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests-mx32/recvfrom-MSG_TRUNC.c
