=== CORRECTED BOINC 8.2.11 BUILD ===
2026-07-18T13:26:13-04:00
Source: /home/sable/src/boinc-8.2.11

=== VERIFY SOURCE ===
Commit: 5511380b8980935c25c3ea41df3980445419e59e
27:AC_INIT(BOINC, 8.2.11)
PASS: tracked source is unchanged

=== REMOVE GENERATED BUILD FILES ===
Removing Makefile
Removing Makefile.in
Removing aclocal.m4
Removing api/.deps/
Removing api/Makefile
Removing api/Makefile.in
Removing api/libboinc_api.pc
Removing api/libboinc_graphics2.pc
Removing api/libboinc_opencl.pc
Removing apps/.deps/
Removing apps/Makefile
Removing apps/Makefile.in
Removing autom4te.cache/
Removing client/.deps/
Removing client/.libs/
Removing client/Makefile
Removing client/Makefile.in
Removing client/boinc_client-acct_mgr.o
Removing client/boinc_client-acct_setup.o
Removing client/boinc_client-app.o
Removing client/boinc_client-app_config.o
Removing client/boinc_client-app_control.o
Removing client/boinc_client-app_start.o
Removing client/boinc_client-app_test.o
Removing client/boinc_client-async_file.o
Removing client/boinc_client-check_state.o
Removing client/boinc_client-client_msgs.o
Removing client/boinc_client-client_state.o
Removing client/boinc_client-client_types.o
Removing client/boinc_client-coproc_sched.o
Removing client/boinc_client-cpu_sched.o
Removing client/boinc_client-cs_account.o
Removing client/boinc_client-cs_apps.o
Removing client/boinc_client-cs_benchmark.o
Removing client/boinc_client-cs_cmdline.o
Removing client/boinc_client-cs_files.o
Removing client/boinc_client-cs_notice.o
Removing client/boinc_client-cs_platforms.o
Removing client/boinc_client-cs_prefs.o
Removing client/boinc_client-cs_proxy.o
Removing client/boinc_client-cs_scheduler.o
Removing client/boinc_client-cs_sporadic.o
Removing client/boinc_client-cs_statefile.o
Removing client/boinc_client-cs_trickle.o
Removing client/boinc_client-current_version.o
Removing client/boinc_client-dhrystone.o
Removing client/boinc_client-dhrystone2.o
Removing client/boinc_client-file_names.o
Removing client/boinc_client-file_xfer.o
Removing client/boinc_client-gpu_amd.o
Removing client/boinc_client-gpu_detect.o
Removing client/boinc_client-gpu_intel.o
Removing client/boinc_client-gpu_nvidia.o
Removing client/boinc_client-gpu_opencl.o
Removing client/boinc_client-gui_http.o
Removing client/boinc_client-gui_rpc_server.o
Removing client/boinc_client-gui_rpc_server_ops.o
Removing client/boinc_client-hostinfo_linux.o
Removing client/boinc_client-hostinfo_network.o
Removing client/boinc_client-hostinfo_unix.o
Removing client/boinc_client-http_curl.o
Removing client/boinc_client-log_flags.o
Removing client/boinc_client-mac_address.o
Removing client/boinc_client-main.o
Removing client/boinc_client-net_stats.o
Removing client/boinc_client-pers_file_xfer.o
Removing client/boinc_client-project.o
Removing client/boinc_client-project_list.o
Removing client/boinc_client-result.o
Removing client/boinc_client-rr_sim.o
Removing client/boinc_client-sandbox.o
Removing client/boinc_client-scheduler_op.o
Removing client/boinc_client-thread.o
Removing client/boinc_client-time_stats.o
Removing client/boinc_client-whetstone.o
Removing client/boinc_client-work_fetch.o
Removing client/boinccmd-boinc_cmd.o
Removing client/scripts/Makefile
Removing client/scripts/Makefile.in
Removing client/scripts/boinc-client
Removing client/scripts/boinc-client.service
Removing client/win/boinc_path_config.py
Removing clientgui/.deps/
Removing clientgui/Makefile
Removing clientgui/Makefile.in
Removing clientgui/res/Makefile
Removing clientgui/res/Makefile.in
Removing clientgui/skins/Makefile
Removing clientgui/skins/Makefile.in
Removing clientscr/.deps/
Removing clientscr/Makefile
Removing clientscr/Makefile.in
Removing compile
Removing config.guess
Removing config.h
Removing config.h.in
Removing config.log
Removing config.status
Removing config.sub
Removing configure
Removing db/Makefile
Removing db/Makefile.in
Removing depcomp
Removing doc/Makefile
Removing doc/Makefile.in
Removing doc/manpages/Makefile
Removing doc/manpages/Makefile.in
Removing html/Makefile
Removing html/Makefile.in
Removing install-sh
Removing lib/.deps/
Removing lib/.libs/
Removing lib/Makefile
Removing lib/Makefile.in
Removing lib/libboinc.la
Removing lib/libboinc.pc
Removing lib/libboinc_crypt.pc
Removing lib/libboinc_fcgi.pc
Removing libtool
Removing locale/Makefile
Removing locale/Makefile.in
Removing ltmain.sh
Removing m4/Makefile
Removing m4/Makefile.in
Removing m4/libtool.m4
Removing m4/ltoptions.m4
Removing m4/ltsugar.m4
Removing m4/ltversion.m4
Removing m4/lt~obsolete.m4
Removing missing
Removing packages/generic/sea/Makefile
Removing packages/generic/sea/Makefile.in
Removing packages/solaris/CSW/Makefile
Removing packages/solaris/CSW/Makefile.in
Removing packages/solaris/CSW/boincclient/Makefile
Removing packages/solaris/CSW/boincclient/Makefile.in
Removing packages/solaris/CSW/boincclient/pkginfo
Removing packages/solaris/CSW/boincclient/prototype
Removing packages/solaris/CSW/boincdevel/Makefile
Removing packages/solaris/CSW/boincdevel/Makefile.in
Removing packages/solaris/CSW/boincdevel/pkginfo
Removing packages/solaris/CSW/boincdevel/prototype
Removing packages/solaris/CSW/boinclibs/Makefile
Removing packages/solaris/CSW/boinclibs/Makefile.in
Removing packages/solaris/CSW/boinclibs/pkginfo
Removing packages/solaris/CSW/boinclibs/prototype
Removing packages/solaris/CSW/boincmanager/Makefile
Removing packages/solaris/CSW/boincmanager/Makefile.in
Removing packages/solaris/CSW/boincmanager/pkginfo
Removing packages/solaris/CSW/boincmanager/prototype
Removing py/Boinc/version.py
Removing py/Makefile
Removing py/Makefile.in
Removing py/boinc_path_config.py
Removing py/setup.py
Removing samples/Makefile
Removing samples/Makefile.in
Removing sched/.deps/
Removing sched/Makefile
Removing sched/Makefile.in
Removing sched/boinc_path_config.py
Removing stamp-h1
Removing svn_version.h
Removing tools/.deps/
Removing tools/Makefile
Removing tools/Makefile.in
Removing tools/boinc_path_config.py
Removing vda/.deps/
Removing vda/Makefile
